Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
71/2729 | 0.201698 | 100
81/2729 | 0.263188 | 100
91/2729 | 0.096416 | 100
101/2729 | 0.129978 | 100
111/2729 | 0.071666 | 100
121/2729 | 0.068561 | 100
131/2729 | 0.068480 | 100
141/2729 | 0.061653 | 100
151/2729 | 0.132259 | 100
161/2729 | 0.065454 | 100
171/2729 | 0.122686 | 100
181/2729 | 0.130689 | 100
191/2729 | 0.030991 | 100
201/2729 | 0.052620 | 100
211/2729 | 0.047567 | 100
221/2729 | 0.041047 | 100
231/2729 | 0.114099 | 100
Removing 7250 points from sample
Removing 2822 points from sample
241/2729 | 0.119947 | 100
251/2729 | 0.060740 | 100
261/2729 | 0.080485 | 100
271/2729 | 0.182230 | 100
281/2729 | 0.056019 | 100
291/2729 | 0.075435 | 100
301/2729 | 0.038556 | 100
311/2729 | 0.073017 | 100
321/2729 | 0.366128 | 100
331/2729 | 0.011348 | 100
Removing 7853 points from sample
341/2729 | 0.009535 | 100
351/2729 | 0.232216 | 100
361/2729 | 0.136879 | 100
371/2729 | 0.187745 | 100
381/2729 | 0.010921 | 100
391/2729 | 0.105900 | 100
401/2729 | 0.004633 | 100
411/2729 | 0.008441 | 100
421/2729 | 0.004648 | 100
431/2729 | 0.008707 | 100
441/2729 | 0.049464 | 100
451/2729 | 0.069399 | 100
461/2729 | 0.046284 | 100
471/2729 | 0.026702 | 100
481/2729 | 0.130809 | 100
491/2729 | 0.071354 | 100
501/2729 | 0.188762 | 100
511/2729 | 0.063600 | 100
521/2729 | 0.224870 | 100
531/2729 | 0.517352 | 100
541/2729 | 0.144508 | 100
551/2729 | 0.502279 | 100
561/2729 | 0.036561 | 100
571/2729 | 0.106059 | 100
581/2729 | 0.054059 | 100
591/2729 | 0.036795 | 100
601/2729 | 0.025146 | 100
611/2729 | 0.044480 | 100
621/2729 | 0.048770 | 100
631/2729 | 0.027097 | 100
641/2729 | 0.056345 | 100
651/2729 | 0.085470 | 100
661/2729 | 0.078372 | 100
671/2729 | 0.018594 | 100
681/2729 | 0.017818 | 100
Removing 8678 points from sample
Removing 13855 points from sample
691/2729 | 0.032054 | 100
701/2729 | 0.078996 | 100
711/2729 | 0.054343 | 100
721/2729 | 0.052270 | 100
731/2729 | 0.311065 | 100
741/2729 | 0.087335 | 100
751/2729 | 0.106389 | 100
761/2729 | 0.077126 | 100
771/2729 | 0.052303 | 100
781/2729 | 0.213319 | 100
791/2729 | 0.210852 | 100
801/2729 | 0.133570 | 100
811/2729 | 0.030349 | 100
821/2729 | 0.016767 | 100
831/2729 | 0.028654 | 100
841/2729 | 0.009089 | 100
851/2729 | 0.095445 | 100
861/2729 | 0.181034 | 100
871/2729 | 0.080627 | 100
881/2729 | 0.121520 | 100
891/2729 | 0.072273 | 100
901/2729 | 0.042225 | 100
911/2729 | 0.013196 | 100
921/2729 | 0.022657 | 100
Removing 1580 points from sample
Removing 695 points from sample
Removing 9223 points from sample
931/2729 | 0.103962 | 100
941/2729 | 0.050688 | 100
951/2729 | 0.182331 | 100
961/2729 | 0.158681 | 100
971/2729 | 0.028966 | 100
981/2729 | 0.032989 | 100
991/2729 | 0.107565 | 100
1001/2729 | 0.098414 | 100
1011/2729 | 0.008061 | 100
1021/2729 | 0.051474 | 100
1031/2729 | 0.004628 | 100
1041/2729 | 0.130320 | 100
Removing 4481 points from sample
Removing 8814 points from sample
1051/2729 | 0.141066 | 100
1061/2729 | 0.080104 | 100
1071/2729 | 0.239284 | 100
1081/2729 | 0.083186 | 100
1091/2729 | 0.024649 | 100
1101/2729 | 0.014795 | 100
1111/2729 | 0.144691 | 100
1121/2729 | 0.114100 | 100
1131/2729 | 0.102953 | 100
1141/2729 | 0.012809 | 100
1151/2729 | 0.098712 | 100
1161/2729 | 0.098389 | 100
1171/2729 | 0.013962 | 100
1181/2729 | 0.036749 | 100
1191/2729 | 0.046451 | 100
1201/2729 | 0.075495 | 100
1211/2729 | 0.030793 | 100
1221/2729 | 0.020693 | 100
1231/2729 | 0.014986 | 100
1241/2729 | 0.011401 | 100
1251/2729 | 0.055821 | 100
1261/2729 | 0.046909 | 100
1271/2729 | 0.093846 | 100
1281/2729 | 0.205950 | 100
1291/2729 | 0.170664 | 100
1301/2729 | 0.131953 | 100
1311/2729 | 0.145603 | 100
1321/2729 | 0.036763 | 100
1331/2729 | 0.033209 | 100
1341/2729 | 0.002929 | 100
1351/2729 | 0.104442 | 100
1361/2729 | 0.027579 | 100
1371/2729 | 0.041750 | 100
1381/2729 | 0.035881 | 100
1391/2729 | 0.061809 | 100
1401/2729 | 0.000751 | 100
1411/2729 | 0.003546 | 100
1421/2729 | 0.009803 | 100
1431/2729 | 0.013282 | 100
1441/2729 | 0.024556 | 100
1451/2729 | 0.163529 | 100
1461/2729 | 0.072308 | 100
1471/2729 | 0.163216 | 100
1481/2729 | 0.278971 | 100
1491/2729 | 0.354678 | 100
1501/2729 | 0.025440 | 100
1511/2729 | 0.008314 | 100
Removing 501 points from sample
1521/2729 | 0.010527 | 100
1531/2729 | 0.027393 | 100
1541/2729 | 0.372413 | 100
1551/2729 | 0.074217 | 100
1561/2729 | 0.071083 | 100
1571/2729 | 0.087953 | 100
1581/2729 | 0.135794 | 100
1591/2729 | 0.082118 | 100
1601/2729 | 0.055792 | 100
1611/2729 | 0.036594 | 100
1621/2729 | 0.029762 | 100
1631/2729 | 0.016526 | 100
1641/2729 | 0.013104 | 100
1651/2729 | 0.036049 | 100
1661/2729 | 0.135615 | 100
1671/2729 | 0.186382 | 100
1681/2729 | 0.034493 | 100
1691/2729 | 0.082062 | 100
1701/2729 | 0.208118 | 100
1711/2729 | 0.059366 | 100
1721/2729 | 0.009310 | 100
1731/2729 | 0.038651 | 100
1741/2729 | 0.078411 | 100
1751/2729 | 0.079926 | 100
1761/2729 | 0.069123 | 100
1771/2729 | 0.018763 | 100
1781/2729 | 0.030982 | 100
1791/2729 | 0.006118 | 100
1801/2729 | 0.048580 | 100
1811/2729 | 0.023702 | 100
1821/2729 | 0.031959 | 100
1831/2729 | 0.111792 | 100
1841/2729 | 0.164887 | 100
1851/2729 | 0.068254 | 100
1861/2729 | 0.028604 | 100
1871/2729 | 0.263206 | 100
1881/2729 | 0.006422 | 100
1891/2729 | 0.008716 | 100
1901/2729 | 0.009891 | 100
1911/2729 | 0.047468 | 100
1921/2729 | 0.009047 | 100
1931/2729 | 0.040639 | 100
1941/2729 | 0.023680 | 100
1951/2729 | 0.102573 | 100
1961/2729 | 0.289897 | 100
1971/2729 | 0.003634 | 100
1981/2729 | 0.180466 | 100
1991/2729 | 0.024398 | 100
2001/2729 | 0.015858 | 100
2011/2729 | 0.037912 | 100
2021/2729 | 0.048224 | 100
2031/2729 | 0.045160 | 100
2041/2729 | 0.002605 | 100
2051/2729 | 0.007295 | 100
2061/2729 | 0.013494 | 100
2071/2729 | 0.028898 | 100
2081/2729 | 0.066762 | 100
2091/2729 | 0.103453 | 100
2101/2729 | 0.079044 | 100
2111/2729 | 0.062660 | 100
2121/2729 | 0.055270 | 100
2131/2729 | 0.076670 | 100
2141/2729 | 0.043446 | 100
2151/2729 | 0.223187 | 100
2161/2729 | 0.005102 | 100
2171/2729 | 0.105781 | 100
2181/2729 | 0.139376 | 100
2191/2729 | 0.034714 | 100
Removing 4136 points from sample
2201/2729 | 0.058968 | 100
2211/2729 | 0.037767 | 100
Removing 11980 points from sample
2221/2729 | 0.009460 | 100
Removing 1490 points from sample
2231/2729 | 0.031306 | 100
2241/2729 | 0.006368 | 100
2251/2729 | 0.196316 | 100
2261/2729 | 0.163101 | 100
2271/2729 | 0.010924 | 100
2281/2729 | 0.057509 | 100
2291/2729 | 0.052633 | 100
2301/2729 | 0.039974 | 100
2311/2729 | 0.036152 | 100
2321/2729 | 0.196450 | 100
2331/2729 | 0.154017 | 100
2341/2729 | 0.038103 | 100
2351/2729 | 0.065069 | 100
2361/2729 | 0.062243 | 100
2371/2729 | 0.039156 | 100
2381/2729 | 0.129290 | 100
2391/2729 | 0.113178 | 100
2401/2729 | 0.097014 | 100
2411/2729 | 0.056805 | 100
2421/2729 | 0.062473 | 100
2431/2729 | 0.195389 | 100
2441/2729 | 0.121700 | 100
2451/2729 | 0.014156 | 100
2461/2729 | 0.094715 | 100
2471/2729 | 0.133012 | 100
2481/2729 | 0.150226 | 100
2491/2729 | 0.025910 | 100
2501/2729 | 0.028272 | 100
2511/2729 | 0.309936 | 100
2521/2729 | 0.026463 | 100
2531/2729 | 0.121099 | 100
2541/2729 | 0.100971 | 100
2551/2729 | 0.080892 | 100
2561/2729 | 0.040069 | 100
2571/2729 | 0.000256 | 100
2581/2729 | 0.002133 | 100
2591/2729 | 0.017284 | 100
2601/2729 | 0.028058 | 100
2611/2729 | 0.031587 | 100
2621/2729 | 0.093028 | 100
2631/2729 | 0.043079 | 100
2641/2729 | 0.017535 | 100
2651/2729 | 0.010824 | 100
2661/2729 | 0.011852 | 100
2671/2729 | 0.038196 | 100
2681/2729 | 0.023729 | 100
2691/2729 | 0.001785 | 100
2701/2729 | 0.078593 | 100
Tossed 7200 samples attempting to generate 40265 samples of the train set
2711/2729 | 0.122853 | 100
2721/2729 | 0.011827 | 100

Confusion Matrix: 

        t/p          wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni      empty     masked 
          wall   11806251      61626     213814      30709      38227      34471      26078     431902     157756     114451      59604       7923      28384      42853      20996      27833       2713       1758       5197     151947       2113          1 
         floor      65188   12393417      27708      13682      59728      24029      47288      15653       1711      13422          5        152      14764       1206       2205         86       1595          8       3074      37841       1504          0 
       cabinet     434098      25709    1154209       8049      22876       8961      45351      25238      23335      12451        849      20285      53616       1483      19207       2409        780       6232        328     231189        402          0 
           bed     123510      60231      42577     989833      11413      47370      21069       9938      13175       2839       1608       4898      25779        874       2902         96        555        374        677     118178        153          0 
         chair      71090      99812      15363       9294    3671528     325426     148078       1730       6479       4735          4        370      20197        996        408         27       9183        377         46     113520        586          0 
          sofa      25447      12651      12683      35681     101086    1094238      42273        501       1273       5372        200         67       1626        183        543          4        114         50       2846      46520        137          0 
         table      34848     101014      17239      10343     114877      70070    1959583       1984       3641      17883          5       3852     132909        471        265          1        389        605        245     162144        456          0 
          door    1332933      32053      46730        566       1503       1253        421     505768      14410      11275       4512         58        284      20298       1642      10969         50         21       1156      43618        514          0 
        window     681841      22976      42713       3277       6055       8357      10044      46780     369883      13470      20776       8887       6401      16037        957       1132         34        765         48      23703        370          0 
     bookshelf     165338      14996      50039        867       6301       5041      12070      23834      18499     879703         58        828       9890       4470        215        699        267         33         42      72200        217          0 
       picture     257205        347       3758        119        300        121         53       9161       2734        545      19744          0        122        338        786         15        160          4         19       2112         32          0 
       counter      28910        771     114620       2349        353       1279      15099        230       2824        500          2     130933       3765         23       2348          0         51       8312          1      12725         66          0 
          desk      69294      18411      45435       5571      32168       4501     240243        416       3821      19357        393       3119     562382        672       5031          5         22        526         16      47210        208          0 
       curtain     431408       6455      27113       1016       1714        407        956      34161      21847        641       1034         35       3403      74218        325       4727         28         41         91      25475        268          0 
    refridgera      97369       4163      52528        827       1775       1203       5533      10147       1716       2714        151        852       5644        278     108896         11          8         38         94      41963         78          0 
    showercurt      55630        761        965         11        120        142         24      21384        759        243         25          2          1       2774        121      61125        420        122       1858       8677         68          0 
        toilet       8530       2248        450        294       7837         83         61         38         16        150          0          0         67         24          8        247     100442          4        295       9626         12          0 
          sink       7672         37      22180        441       4363       1592       3565         29       1111        123          3       7387        605          0        267          0        644      72434         18      12760         38          0 
       bathtub      19605       4639       1187        116         49         56         68       1261         26         13          0          0          1         17          0       1940       1090         28      95322       3438          7          0 
    otherfurni     624273      72609     170881      50029      93698      56505     141419      67486      19328      81367       1171       3693      18761       7385      10630       1716       6405       2759       3261     873971        567          1 
         empty   35962878   19148651    5346233    2725904   11107522    3867629    5736531    2451879    1956117    3990313     193118     542869    2160436     325890     398536     270051     388713     384855     333731    5874967 -2098705931       2562 
        masked    3358548     769474    1118810     369951     355910     264848     376475     331804     327700    1078739      35302     106058     286667      36358      36933      24303      14853      14245      16453    1314531       3176      11719 

Per Class Statistics: 

           wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni 
 TP    11806251   12393417    1154209     989833    3671528    1094238    1959583     505768     369883     879703      19744     130933     562382      74218     108896      61125     100442      72434      95322     873971 
 FP     1458242     329345     942446     488063     827135     289120     672785    1523752     914253     385687     277899     194162     496211     560877     227014      94039      29978      62797      33534    1433376 
 FN     4534189     541509     907983     173241     504443     590867     759693     701873     294461     301551      90400      62408     326219     100382      68856      51917      24508      22057      19312    1164846 
IOU       0.663      0.934      0.384      0.599      0.734      0.554      0.578      0.185      0.234      0.561      0.051      0.338      0.406      0.101      0.269      0.295      0.648      0.461      0.643      0.252 

Average IOU: 0.444594

Epoch: 28
Training set
Batch/Total Batches | Loss | Items in Queue
1/10067 | 0.024462 | 100
Checkpoint saved at batch 0 to sessions/session_0/model.ckpt-28
11/10067 | 0.012927 | 100
21/10067 | 0.017480 | 100
Removing 4999 points from sample
31/10067 | 0.008975 | 100
41/10067 | 0.010140 | 100
51/10067 | 0.023627 | 100
61/10067 | 0.011869 | 100
71/10067 | 0.030402 | 100
81/10067 | 0.021056 | 100
91/10067 | 0.013743 | 100
101/10067 | 0.007941 | 100
111/10067 | 0.024915 | 100
121/10067 | 0.025835 | 100
131/10067 | 0.017071 | 100
141/10067 | 0.011838 | 100
151/10067 | 0.010717 | 100
161/10067 | 0.007986 | 100
171/10067 | 0.025163 | 100
181/10067 | 0.013069 | 100
191/10067 | 0.066724 | 100
201/10067 | 0.030186 | 100
211/10067 | 0.022294 | 100
221/10067 | 0.016762 | 100
231/10067 | 0.021326 | 100
241/10067 | 0.014165 | 100
251/10067 | 0.010200 | 100
261/10067 | 0.019673 | 100
271/10067 | 0.022964 | 100
281/10067 | 0.018182 | 100
291/10067 | 0.021692 | 100
301/10067 | 0.042888 | 100
311/10067 | 0.036581 | 100
321/10067 | 0.021062 | 100
331/10067 | 0.021647 | 100
341/10067 | 0.016455 | 100
351/10067 | 0.014136 | 100
361/10067 | 0.007618 | 100
371/10067 | 0.013293 | 100
381/10067 | 0.043122 | 100
391/10067 | 0.040574 | 100
401/10067 | 0.013730 | 100
411/10067 | 0.011337 | 100
421/10067 | 0.021244 | 100
431/10067 | 0.009177 | 100
441/10067 | 0.005708 | 100
451/10067 | 0.018433 | 100
461/10067 | 0.064381 | 100
471/10067 | 0.011106 | 100
481/10067 | 0.016419 | 100
491/10067 | 0.010408 | 100
501/10067 | 0.014483 | 100
Checkpoint saved at batch 500 to sessions/session_0/model.ckpt-28
511/10067 | 0.026495 | 100
521/10067 | 0.027836 | 100
531/10067 | 0.032532 | 100
541/10067 | 0.029659 | 100
551/10067 | 0.021182 | 100
561/10067 | 0.012238 | 100
571/10067 | 0.029413 | 100
581/10067 | 0.033608 | 100
591/10067 | 0.013733 | 100
601/10067 | 0.012897 | 100
611/10067 | 0.016946 | 100
621/10067 | 0.015171 | 100
631/10067 | 0.015435 | 100
641/10067 | 0.016694 | 100
651/10067 | 0.017746 | 100
661/10067 | 0.021140 | 100
671/10067 | 0.006964 | 100
681/10067 | 0.020300 | 100
691/10067 | 0.015574 | 100
701/10067 | 0.033113 | 100
711/10067 | 0.025486 | 100
721/10067 | 0.014478 | 100
731/10067 | 0.020571 | 100
741/10067 | 0.013027 | 100
751/10067 | 0.016660 | 100
761/10067 | 0.014383 | 100
771/10067 | 0.016351 | 100
781/10067 | 0.008025 | 100
791/10067 | 0.033370 | 100
801/10067 | 0.009399 | 100
811/10067 | 0.031574 | 100
821/10067 | 0.045193 | 100
831/10067 | 0.010273 | 100
841/10067 | 0.021852 | 100
851/10067 | 0.009127 | 100
861/10067 | 0.017541 | 100
871/10067 | 0.056175 | 100
881/10067 | 0.019120 | 100
891/10067 | 0.008099 | 100
901/10067 | 0.031766 | 100
911/10067 | 0.019331 | 100
921/10067 | 0.016171 | 100
931/10067 | 0.013546 | 100
941/10067 | 0.013457 | 100
951/10067 | 0.028424 | 100
961/10067 | 0.011676 | 100
971/10067 | 0.026839 | 100
981/10067 | 0.007022 | 100
991/10067 | 0.017234 | 100
1001/10067 | 0.023509 | 100
Checkpoint saved at batch 1000 to sessions/session_0/model.ckpt-28
1011/10067 | 0.027742 | 100
1021/10067 | 0.008261 | 100
1031/10067 | 0.020400 | 100
1041/10067 | 0.007187 | 100
1051/10067 | 0.015891 | 100
1061/10067 | 0.005367 | 100
1071/10067 | 0.018230 | 100
1081/10067 | 0.016339 | 100
1091/10067 | 0.023340 | 100
1101/10067 | 0.013870 | 100
1111/10067 | 0.029718 | 100
1121/10067 | 0.023378 | 100
1131/10067 | 0.023725 | 100
1141/10067 | 0.013545 | 100
1151/10067 | 0.042766 | 100
1161/10067 | 0.020854 | 100
1171/10067 | 0.028061 | 100
1181/10067 | 0.016512 | 100
1191/10067 | 0.014918 | 100
1201/10067 | 0.013129 | 100
1211/10067 | 0.017600 | 100
1221/10067 | 0.017517 | 100
1231/10067 | 0.012932 | 100
1241/10067 | 0.019304 | 100
1251/10067 | 0.024290 | 100
1261/10067 | 0.014701 | 100
1271/10067 | 0.031301 | 100
1281/10067 | 0.011441 | 100
1291/10067 | 0.019504 | 100
1301/10067 | 0.023557 | 100
1311/10067 | 0.032563 | 100
1321/10067 | 0.019022 | 100
1331/10067 | 0.010478 | 100
1341/10067 | 0.015221 | 100
1351/10067 | 0.012489 | 100
1361/10067 | 0.035055 | 100
1371/10067 | 0.012213 | 100
1381/10067 | 0.049130 | 100
1391/10067 | 0.015784 | 100
1401/10067 | 0.006483 | 100
1411/10067 | 0.013801 | 100
1421/10067 | 0.023601 | 100
1431/10067 | 0.019816 | 100
1441/10067 | 0.029993 | 100
1451/10067 | 0.018602 | 100
1461/10067 | 0.017552 | 100
1471/10067 | 0.024416 | 100
1481/10067 | 0.008994 | 100
1491/10067 | 0.040542 | 100
1501/10067 | 0.030463 | 100
Checkpoint saved at batch 1500 to sessions/session_0/model.ckpt-28
1511/10067 | 0.023307 | 100
1521/10067 | 0.034291 | 100
1531/10067 | 0.010342 | 100
1541/10067 | 0.006262 | 100
1551/10067 | 0.041266 | 100
1561/10067 | 0.009736 | 100
1571/10067 | 0.020010 | 100
1581/10067 | 0.012395 | 100
1591/10067 | 0.016264 | 100
1601/10067 | 0.007972 | 100
1611/10067 | 0.015775 | 100
1621/10067 | 0.028334 | 100
1631/10067 | 0.014357 | 100
1641/10067 | 0.019492 | 100
1651/10067 | 0.017682 | 100
1661/10067 | 0.012996 | 100
1671/10067 | 0.030907 | 100
1681/10067 | 0.036288 | 100
1691/10067 | 0.014491 | 100
1701/10067 | 0.021476 | 100
1711/10067 | 0.011865 | 100
1721/10067 | 0.017300 | 100
1731/10067 | 0.011407 | 100
1741/10067 | 0.018432 | 100
1751/10067 | 0.014525 | 100
1761/10067 | 0.034578 | 100
1771/10067 | 0.026708 | 100
1781/10067 | 0.020021 | 100
1791/10067 | 0.039417 | 100
1801/10067 | 0.010072 | 100
1811/10067 | 0.021954 | 100
1821/10067 | 0.035738 | 100
1831/10067 | 0.007888 | 100
1841/10067 | 0.008314 | 100
1851/10067 | 0.017578 | 100
1861/10067 | 0.007601 | 100
1871/10067 | 0.008117 | 100
1881/10067 | 0.004184 | 100
1891/10067 | 0.008452 | 100
1901/10067 | 0.034515 | 100
1911/10067 | 0.047807 | 100
1921/10067 | 0.010982 | 100
1931/10067 | 0.040286 | 100
1941/10067 | 0.029017 | 100
1951/10067 | 0.022499 | 100
1961/10067 | 0.009569 | 100
1971/10067 | 0.007271 | 100
1981/10067 | 0.010142 | 100
1991/10067 | 0.017903 | 100
2001/10067 | 0.046210 | 100
Checkpoint saved at batch 2000 to sessions/session_0/model.ckpt-28
2011/10067 | 0.010761 | 100
2021/10067 | 0.028121 | 100
2031/10067 | 0.015088 | 100
2041/10067 | 0.013948 | 100
2051/10067 | 0.013894 | 100
2061/10067 | 0.016226 | 100
2071/10067 | 0.015789 | 100
2081/10067 | 0.015749 | 100
2091/10067 | 0.032342 | 100
2101/10067 | 0.018287 | 100
2111/10067 | 0.008476 | 100
2121/10067 | 0.017305 | 100
2131/10067 | 0.023013 | 100
2141/10067 | 0.025487 | 100
2151/10067 | 0.035510 | 100
2161/10067 | 0.017970 | 100
2171/10067 | 0.010089 | 100
2181/10067 | 0.026904 | 100
2191/10067 | 0.024025 | 100
2201/10067 | 0.011022 | 100
2211/10067 | 0.016568 | 100
2221/10067 | 0.039890 | 100
2231/10067 | 0.014355 | 100
2241/10067 | 0.017736 | 100
2251/10067 | 0.026502 | 100
2261/10067 | 0.030051 | 100
2271/10067 | 0.024372 | 100
2281/10067 | 0.019817 | 100
2291/10067 | 0.029468 | 100
2301/10067 | 0.014849 | 100
2311/10067 | 0.022134 | 100
2321/10067 | 0.007076 | 100
2331/10067 | 0.018372 | 100
2341/10067 | 0.030912 | 100
2351/10067 | 0.027020 | 100
2361/10067 | 0.016845 | 100
2371/10067 | 0.011113 | 100
2381/10067 | 0.021965 | 100
2391/10067 | 0.030550 | 100
2401/10067 | 0.023541 | 100
2411/10067 | 0.022763 | 100
2421/10067 | 0.002424 | 100
2431/10067 | 0.015099 | 100
2441/10067 | 0.023291 | 100
2451/10067 | 0.017875 | 100
2461/10067 | 0.019810 | 100
2471/10067 | 0.019200 | 100
2481/10067 | 0.012353 | 100
2491/10067 | 0.009399 | 100
2501/10067 | 0.017380 | 100
Checkpoint saved at batch 2500 to sessions/session_0/model.ckpt-28
2511/10067 | 0.008442 | 100
2521/10067 | 0.010959 | 100
2531/10067 | 0.028021 | 100
2541/10067 | 0.009418 | 100
2551/10067 | 0.014232 | 100
2561/10067 | 0.017283 | 100
2571/10067 | 0.010993 | 100
2581/10067 | 0.008471 | 100
2591/10067 | 0.023214 | 100
2601/10067 | 0.024644 | 100
2611/10067 | 0.017904 | 100
2621/10067 | 0.012675 | 100
2631/10067 | 0.022816 | 100
2641/10067 | 0.008806 | 100
2651/10067 | 0.023399 | 100
2661/10067 | 0.016786 | 100
2671/10067 | 0.023988 | 100
2681/10067 | 0.035145 | 100
2691/10067 | 0.037134 | 100
2701/10067 | 0.016668 | 100
2711/10067 | 0.030559 | 100
2721/10067 | 0.008754 | 100
2731/10067 | 0.006887 | 100
2741/10067 | 0.007758 | 100
2751/10067 | 0.021086 | 100
Removing 1935 points from sample
2761/10067 | 0.021624 | 100
2771/10067 | 0.007368 | 100
2781/10067 | 0.026468 | 100
2791/10067 | 0.012397 | 100
2801/10067 | 0.016071 | 100
2811/10067 | 0.021059 | 100
2821/10067 | 0.020883 | 100
2831/10067 | 0.033086 | 100
2841/10067 | 0.039059 | 100
2851/10067 | 0.012014 | 100
2861/10067 | 0.016392 | 100
2871/10067 | 0.010048 | 100
2881/10067 | 0.012817 | 100
2891/10067 | 0.033604 | 100
2901/10067 | 0.007856 | 100
2911/10067 | 0.024862 | 100
2921/10067 | 0.007360 | 100
2931/10067 | 0.018856 | 100
2941/10067 | 0.036564 | 100
2951/10067 | 0.003470 | 100
2961/10067 | 0.016876 | 100
2971/10067 | 0.025986 | 100
2981/10067 | 0.012901 | 100
2991/10067 | 0.012431 | 100
3001/10067 | 0.043815 | 100
Checkpoint saved at batch 3000 to sessions/session_0/model.ckpt-28
3011/10067 | 0.010337 | 100
3021/10067 | 0.021250 | 100
3031/10067 | 0.028634 | 100
3041/10067 | 0.033790 | 100
3051/10067 | 0.046640 | 100
3061/10067 | 0.011433 | 100
